====================
getFeatureName(i) getFeatureType(i)
Fort Canning Park | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Jurong Regional Library | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
4 | building
16 | building
22 | building
24 | building
21 | building
6 | building
9 | building
3 | building
11 | building
25 | building
7 | building
5 | building
12 | building
15 | building
23 | building
13 | building
18 | building
20 | building
26 | building
14 | building
1 | building
10 | building
17 | building
19 | building
8 | building
2 | building
<noname> | building
<noname> | building
West Coast Car Mart | building
<noname> | building
<noname> | building
<noname> | building
287 | building
279 | building
240 | building
244 | building
245 | building
<noname> | building
<noname> | building
241 | building
281 | building
286 | building
280 | building
278 | building
Bishan North Shopping Mall | building
285 | building
246A MSCP | building
<noname> | building
<noname> | building
<noname> | building
262A MSCP | building
Salvation Army Command Hqr Singapore | building
<noname> | building
<noname> | building
<noname> | building
268A MSCP | building
541 | building
539 | building
542A MSCP | building
546A MSCP | building
538 | building
542B | building
540 | building
542 | building
830A | building
511 | building
515 | building
516 | building
645 | building
636 | building
650 | building
648 | building
652 | building
637 | building
635 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
625 | building
642 | building
433 | building
507 | building
<noname> | building
838A MSCP | building
624 | building
528 | building
<noname> | building
<noname> | building
<noname> | building
506 | building
850A MSCP | building
644 | building
529 | building
623 | building
<noname> | building
106 | building
523 | building
108 | building
535A | building
518 | building
107 | building
512A MSCP | building
504A MSCP | building
533 | building
517 | building
534 | building
150 MSCP | building
524 | building
105 | building
<noname> | building
<noname> | building
The Star Vista | building
<noname> | building
One Commonwealth | building
519 | building
530 | building
529 | building
509 | building
520 | building
522 | building
525 | building
521 | building
526 | building
549 | building
554 | building
552 | building
553 | building
550 | building
551 | building
Zhong Yi Tian Ming Tp | building
548 | building
550A MSCP | building
<noname> | building
Bishan Community Centre | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
T12/ T12A | building
T4A | building
B | building
W1 | building
Convention Centre | building
FC5 to Sports Hall | building
L | building
Khoo Kay Chai Complex | building
T2 | building
T20 | building
F | building
W14 | building
Blk 212 | building
Link T11A to T12 | building
Link J to T6 | building
A | building
I | building
Sports Arena | building
T15 | building
T11 | building
Link H to T4A | building
T3A | building
T11C | building
T22 | building
Link W2 to W1 | building
T11A | building
Grandstand | building
Link FC1 to Prince Edward Drive | building
W5 | building
T1A | building
<noname> | building
Department of Math and Science General Office | building
T10 | building
C | building
Link road to T20 | building
Auditorium | building
Blk 210 | building
Link T5 to T7 | building
MLT1 | building
Hilltop Haven | building
Dance Studio | building
W3 | building
Link G to T5/T3 | building
Link W5A to W5 | building
Innovillage | building
Main Lecture Theatres 8-11 | building
Link Convention to T16 | building
k | building
link D to T2 | building
<noname> | building
W13 | building
Link across T6 | building
G | building
T6 | building
Student Development Centre | building
McDonald's | building
T16 | building
Library | building
Food Court 1 | building
T11B | building
T21 | building
Link W3 to W2 | building
eleven² | building
Link FC2 to F | building
W5A | building
Integrated Simulation Centre | building
Link SDC to FC3 | building
<noname> | building
D | building
Link T20 to T21 | building
T18 | building
Blk 202 | building
Adminstration | building
<noname> | building
T7 | building
Food Court 5 | building
<noname> | building
T14 | building
W2 | building
H | building
Link B to W5 | building
T19 | building
Main Lecture Theatres 8-11 | building
T6 to K | building
T8 | building
Link T2 to MLT1 | building
W4 | building
Colours | building
W12 | building
Link J to L | building
T5 | building
T9 | building
Food Court 3 | building
T17 | building
SP Graduates Guild Club House | building
Link I to Innovillage | building
T3 | building
Link T21 to T22 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
514A | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
104 | building
102 | building
119 | building
109 | building
121 | building
111 | building
113 | building
122 | building
116 | building
112 | building
120 | building
110 | building
114 | building
115 | building
118 | building
101 | building
103 | building
124 | building
117 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Orange Valley Nursing Home | building
<noname> | building
152A | building
123 | building
152B | building
146 | building
125 | building
152 | building
143 | building
145 | building
152 | building
144 | building
Aljunied Hougang TC (Serangoon North Office) | building
508 | building
511 | building
506A | building
504 | building
502 | building
512 | building
503 | building
506B | building
505 | building
500 | building
501 | building
<noname> | building
516 | building
506 | building
507 | building
514 | building
527 | building
<noname> | building
510 | building
528 | building
515 | building
547 | building
545 | building
544 | building
536 | building
532 | building
543 | building
531 | building
<noname> | building
546 | building
<noname> | building
2 | building
AMK Autopoint | building
Extra Space Self Storage | building
26 | building
5006 | building
H.W. Holdings PTE LTD | building
5000 | building
<noname> | building
Gain City | building
RFC Ind Bldg | building
5012 | building
6 Serangoon North | building
STMicroelectronics | building
Daikin Airconditioning | building
5004 | building
UTAC | building
Sing Industrial Complex | building
CFM | building
5002 | building
28 | building
<noname> | building
CEI Limited | building
<noname> | building
38 | building
<noname> | building
AMK Tech Link | building
Singtel | building
<noname> | building
<noname> | building
22 | building
16 | building
<noname> | building
8 | building
18 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
153 | building
<noname> | building
154 | building
151 | building
<noname> | building
<noname> | building
140 | building
136 | building
139 | building
141 | building
<noname> | building
138 | building
148 | building
142 | building
141A MSCP | building
<noname> | building
137 | building
135 | building
127 | building
126 | building
230 | building
223 | building
229 | building
225 | building
227 | building
228 | building
226 | building
224 | building
232 | building
233 | building
231 | building
236 | building
237 | building
235 | building
234 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
244 | building
236A | building
240 | building
232A | building
245 | building
246 | building
238 | building
243 | building
234A | building
238A MSCP | building
242 | building
239 | building
Hougang Community Club | building
21 | building
18 | building
1 | building
<noname> | building
15 | building
20 | building
17 | building
22 | building
19 | building
7 | building
6 | building
2 | building
319 | building
316 | building
307 | building
310 | building
308 | building
306 | building
309 | building
317 | building
313 | building
314 | building
304 | building
311 | building
<noname> | building
301 | building
<noname> | building
809 | building
806 | building
810 | building
805 MSCP | building
<noname> | building
<noname> | building
814 | building
<noname> | building
520 | building
832 | building
834 | building
531 | building
523 | building
<noname> | building
532 | building
514 | building
831 | building
833 | building
527 | building
<noname> | building
525 | building
524 | building
<noname> | building
830 | building
<noname> | building
533 | building
<noname> | building
526 | building
835 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Jurong Central Plaza | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | park
<noname> | building
Raffles Place Park | park
UOB Plaza | building
Maybank | building
<noname> | building
Chevron House | building
BOC | building
<noname> | building
Apex-Pal Bldg | building
<noname> | building
<noname> | building
<noname> | building
ITE Electric Building | building
102 | building
137 | building
130 | building
166A MSCP | building
247 | building
242 | building
168 | building
<noname> | building
136 | building
132 | building
134 | building
124 | building
123 | building
121 | building
116 | building
118 | building
119 | building
112 | building
JB Waterfront | building
Bukit Timbalan | building
Johor Bahru City Square | building
Grand Palace Park | park
<noname> | building
Toa Payoh Town Park | park
<noname> | building
<noname> | building
MiWorld | building
Cyberhub@IBP | building
LabOne Bldg | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
101 | building
106 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Riverside Hotel Robertson Quay | building
980 MSCP | building
<noname> | building
<noname> | building
966A MSCP | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
970 | building
964 | building
969 | building
965 | building
<noname> | building
971A MSCP | building
952 | building
953 | building
955A MSCP | building
968 | building
<noname> | building
<noname> | building
<noname> | building
966 | building
973A | building
962A | building
<noname> | building
971 | building
974 | building
972 | building
973 | building
967 | building
<noname> | building
<noname> | building
Taman Jurong Community Club | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Hougang 1 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Centre of New Life | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Pioneer Polyclinic | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
School of the Arts Singapore | building
Cycle & Carriage | building
911 | building
914 | building
913 | building
909 | building
909A MSCP | building
915 | building
910 | building
912 | building
<noname> | building
<noname> | building
<noname> | building
567A MSCP | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
574A MSCP | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
649 | building
919A MSCP | building
<noname> | building
925A MSCP | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
690 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Savoy Theatre | building
628 | building
629 | building
<noname> | building
<noname> | building
626 | building
627 | building
616 | building
625 | building
<noname> | building
<noname> | building
632 | building
<noname> | building
630 | building
<noname> | building
<noname> | building
617 | building
631 | building
<noname> | building
640 | building
641 | building
639 | building
633 | building
647 | building
634 | building
643 | building
646 | building
638 | building
651 | building
<noname> | building
Hougang Neighbourhood Police Centre | building
<noname> | building
666 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
946A MSCP | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Jurong Green Community Club | building
685 | building
686 | building
693 | building
689 | building
687 | building
<noname> | building
699 | building
691 | building
696 | building
698D | building
695 | building
698 | building
698C | building
697 | building
688 | building
699C | building
699B | building
692 | building
699D MSCP | building
699A | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
551 | building
548A MSCP | building
540 | building
549 | building
541 | building
546 | building
<noname> | building
538 | building
546 | building
535 | building
544 | building
545 | building
548 | building
550 | building
534 | building
539 | building
542 | building
547 | building
<noname> | building
<noname> | building
446 | building
449 | building
435A MSCP FC | building
454 | building
441 | building
451 | building
453 | building
<noname> | building
447 | building
450 | building
452 | building
456 | building
<noname> | building
457 | building
455 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
437 | building
438 | building
436 | building
443 | building
435 | building
439 | building
444 | building
442 | building
440 | building
418 | building
430 | building
<noname> | building
<noname> | building
428 | building
427 | building
<noname> | building
419 | building
434 | building
420 | building
431 | building
421 | building
<noname> | building
417 | building
432 | building
<noname> | building
429 | building
<noname> | building
836 | building
<noname> | building
<noname> | building
838 | building
<noname> | building
853 | building
<noname> | building
462 | building
Hougang Central Bus Interchange | building
850 | building
<noname> | building
851 | building
837 | building
852 | building
<noname> | building
<noname> | building
<noname> | building
463 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
374 | building
<noname> | building
372 | building
<noname> | building
373A MSCP | building
375 | building
373 | building
Kovan 209 Market & Food Centre | building
16 | building
201 | building
202 | building
<noname> | building
204 | building
235 | building
230 | building
232 | building
233 | building
238 | building
236 | building
<noname> | building
237 | building
234 | building
Hard Rock Hotel Singapore | building
246 | building
244 | building
<noname> | building
254 | building
248 | building
245 | building
251 | building
Chee Tong Temple | building
243 | building
253 | building
Zi Yun Kai Ji Kong Temple | building
250 | building
Living Sanctuary Brethren Ch | building
252 | building
249 | building
241 | building
104 | building
166 | building
107A | building
107 | building
167 | building
108 | building
103 | building
Hainanese Village Ctr 105 | building
38 | building
1 | building
2 | building
125 | building
127 | building
117 | building
115 | building
37 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Yuhua Community Club | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Boo Tong San Temple | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Yuhua Village Market & Food Centre | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
ST Electronics | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
113 | building
109 | building
122 | building
<noname> | building
110 | building
114 | building
<noname> | building
126 | building
111 | building
120 | building
<noname> | building
Kent Ridge Wing | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Main Building | building
173 | building
170 | building
171 | building
172 | building
169 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Block 10 - Medical Records Office | building
Block 24 - Clinic L [Active Centre] | building
Block 22 - Club House | building
Block 14 | building
<noname> | building
Block 19 - Elizabeth House | building
<noname> | building
Block 15 | building
Idea Lab | building
Block 26 - Former Mortuary | building
Block 26A | building
<noname> | building
Block 28 | building
Block 19A - Alex House | building
Board Room | building
Block 29 | building
Block 17A | building
Fault Reporting Centre | building
The Little Skool-House | building
Block 21  - Materials Management Department Store | building
Block 17 | building
133 | building
135 | building
165 | building
128 | building
131 | building
129 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
EastGate | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Prawn Pond | lake
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | lake
<noname> | lake
<noname> | building
<noname> | lake
<noname> | lake
Freshwater Ponds | lake
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
603 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Eastwood Center | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Alexandra Central | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
The Tropic Garden | building
<noname> | building
<noname> | lake
Sime Darby Building | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Natural Cool Industrial Building | building
<noname> | building
<noname> | building
<noname> | building
SPH Print Centre | building
<noname> | building
<noname> | building
Benoi Sector Districentre | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Penguin Lodge | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
TES AMM | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | building
<noname> | building
Royal Plaza on Scotts | building
<noname> | building
Toa Payoh Sports Hall | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Old Airport Road Food Centre & Shopping Mall | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Haw Par Tiger Balm Building | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Cisco Recall | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
16 | building
17 | building
18 | building
14 | building
15 | building
HLH Tyre Pte Ltd | building
<noname> | building
Murata Electronics Singapore Pte. Ltd. Tuas Plant | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
VDL Enabling Technologies Group PTE LTD | building
<noname> | building
Crown | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Maple Tree | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
UMW Equipment & Engineering | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | greenspace
Yong Siew Toh Conservatory of Music | building
<noname> | building
<noname> | building
Peri | building
<noname> | building
3014 | building
<noname> | building
<noname> | building
Shun Li Industrial Complex | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Techview | building
Flex Kallang Place | building
3012 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
3011 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
The American Club | building
<noname> | building
<noname> | building
<noname> | building
Lake of Dreams | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Taman Jurong Greens | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
West Point Hospital | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
686B | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
276A | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
Nanyang Meadows Staff Housing NTU | building
<noname> | building
<noname> | stream
<noname> | stream
Eco Pond | lake
<noname> | stream
<noname> | stream
<noname> | stream
Fu Lu Shou Complex | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Nanyang Heights | building
Lien ying chow drive | building
Nanyang Heights | building
Nanyang Heights | building
<noname> | building
Car Park N2.1 | building
<noname> | lake
<noname> | lake
<noname> | greenspace
<noname> | building
<noname> | greenspace
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
Jurong Hill Tower | building
Hilltop Japanese and Indonesian Restaurant | building
Shell | building
<noname> | building
<noname> | building
<noname> | building
